V1,V2,V3,V4
ACTB,1.42999343727773,1.59459906891559,1.78622068532335,0.903026247476896
ACTG1,1.3521195791776,1.43284436660954,1.66011774910983,0.839023527089773
ALDOA,1.26475066057642,1.41914088577911,0.904777706932395,1.22334270201324
ANXA1,0.0520584378556555,1.66810633670756,0,0.73689593015223
ANXA2,0.150254969096778,2.02792775569617,0.258722716362418,1.0990933005622
ANXA5,0.295255703480605,1.58787493666337,0.337906386828183,0.856543821777778
APRT,0.67154993973017,1.03691280287685,0.126746531211901,1.09226256312272
ARF4,0.462005367599599,1.35397759377225,0.531107340632013,0.849001380574656
ARGLU1,0.619321594629546,0.676438896934934,1.10286768299967,0.402758588407486
ARHGDIB,1.63100641610391,0.687020674709371,0,0.16713360615337
ARL6IP1,0.70505832273866,0.980329107328287,1.04903995633201,0.829434078069126
ARPC2,1.09991236581338,1.39638372377754,0.917992959568629,0.58898283871546
ARPC3,0.917314625777723,1.35771115298887,0.560392632472994,0.961196368804936
ARRDC3,0,0.604962943004834,1.15823660777047,0.511105592872157
ASTN2,0.844210464345122,0.630286110452995,1.08849664858337,0.620216901202917
ATF4,1.09831566225216,0.973387373638026,0.478975299575917,0.706788858490515
ATP5A1,1.15471584079732,1.05760417530597,1.04336538887461,0.936998916019345
ATP5B,1.09630355741061,1.19155792309826,0.929623692046881,1.212783515198
ATP5C1,0.510635412439828,1.30917273652051,0.802151816793787,1.10389240658602
ATP5E,1.17522762362901,1.28906447899321,1.03974268961345,0.92948718113011
ATP5G2,1.15638371984827,1.03373163124183,0.931190784147617,0.983580450552183
ATP5I,1.29077363266427,1.12308377278992,0.918237188181914,0.958168616079709
ATP5J2,1.14914925887248,1.1393324403004,0.937797538375581,1.00827519111191
ATP5O,1.13228606411407,1.21253486407023,1.08981438761533,1.10057091013335
ATP6V0E1,0.72951862869808,1.42633917287346,0.251538749545129,0.924273839089407
ATP6V1F,0.557934524550837,1.08569063890918,0.725376679979411,1.14072058347358
ATPIF1,0.692650103035034,1.20793932960779,0.605826273046935,1.20286694059189
AXL,0.33631839210071,1.33625748702816,0.552483032917782,0.311958469803399
B2M,1.55317207424322,1.68455903562127,0.665410762442442,0.916778984560804
BEX1,0.553648973056633,0.0283368812305659,1.19861135216062,0
C6orf62,1.01620885284859,1.22977194680331,1.5023790424952,0.828739286253053
CALM1,0.604298567989515,0.948410215304839,1.27077307417073,0.334767755466374
CALM2,1.16404596094583,1.56658743790619,1.50127422003957,0.994270901093151
CALR,1.14407991435143,1.00684743832356,0.685555988772345,0.428773863962999
CAPZA1,1.06334830534792,1.3833603515427,1.11883934918251,0.988388391558581
CAV1,0.0149377734355643,1.44914946629761,0,0
CBX5,0.515457849661872,0.577755720441141,1.04380802697724,0.575004285991302
CCNB1,0.275956441735082,0.98737954350499,0.109928791786921,1.13733948440282
CCND2,0.89832112088737,0.235175844524452,1.27163845254316,0.38519795645309
CD24,0.254033088307756,0.764222889843581,1.09953301998524,0.412095890314081
CD44,0.0423553194113753,1.61894753387975,0,0
CD63,0.702511302943238,1.46320052149946,0.677470100749362,1.01365293680915
CD9,0,1.51459459709101,0.0196301381330469,0.1268848605597
CD99,0.399346740380409,1.34641095791475,0.124322727730383,0.455082827621503
CDC42,0.697502687226706,1.07062083730331,1.1332950549415,0.687230663178805
CFL1,0.923133074800628,1.14009686957264,1.07392819799272,0.744931551910685
CKB,0,0.220010046264968,1.27794998273125,1.00801528739488
CKS1B,0.735582118650129,1.23853038478736,0.197664602604834,1.2070554628812
CLIC1,1.01897349975371,1.34464228553423,0.234715347112617,1.15757693841028
CNN3,0,1.20460888867338,1.22272166153887,0
COX4I1,1.08918075521145,1.33184503618958,0.967005035803273,1.06955383883951
COX6A1,1.33907006119219,1.29639925444486,1.28177774943738,1.00410200312859
COX6B1,1.15661537705159,1.21520167236487,0.766307523226134,1.00461945586649
COX6C,1.15097720858568,1.13338324438635,1.04425101892109,0.811049483048191
COX7A2,1.20390962216518,1.1818031467169,1.14398406265496,0.880495593179125
COX7B,1.20353800179532,1.19965172792761,0.838766929681748,1.03899279525298
COX7C,1.1598634304217,1.21961498128973,1.19908525363997,1.06107771919813
CSRP2,0,0.885577375039197,1.11021267797666,0.219035372023634
CTNNB1,0.478066809683733,0.866747891669978,1.11656558281559,0.475925923774875
CXADR,0.173106872128403,0.525270612660167,1.22849963667709,0.108657309350609
DAD1,1.06090824947192,1.36893931866873,0.714240599280525,0.835734814999541
DBI,1.03570702432967,1.43817616356392,0.802278049870895,0.866751283727186
DCX,0,0,1.13026085146658,0
DDX5,0.997324340759509,1.05973128800137,1.30924241440934,0.832523972224907
DNAJA1,0.827866411384888,1.11068167115162,1.07848469989752,0.943330978610205
DPYSL2,0,1.05586444150407,1.79995741622263,0.244264776285746
DSTN,0.319808155889604,1.36030352150313,0.653175066193543,0.722839161161903
DYNLL1,0.907875370568312,1.40126670658295,1.09479018211716,1.00000953388501
DYNLT1,0.0345726149018617,1.36081777832397,1.06437380815176,0.951928698182531
EEF1A1,1.38129908004558,1.40566933580272,1.68067452439124,1.15451989884497
EEF1B2,1.31326305506716,1.23519989441544,0.951810274435673,1.00441736432216
EEF1E1,0.674816677456203,1.05230284736218,0.252144082208361,1.11743815159981
EEF1G,1.29780669082967,1.1911931289018,1.41586700027505,1.02898370365522
EIF1,0.989085291781647,1.25159039199225,1.29890700181627,0.816453257841633
EIF2S3,0.880248653196768,1.13983797918128,1.05681485949271,0.857029751138065
EIF3I,1.08055365611737,1.19712656196296,0.810170183097785,1.07547029895395
EIF4A2,0.812851494935744,0.821607324578433,1.21645361999636,0.760425308958323
EIF4G2,0.936334377465936,1.04234718704113,1.10453978734085,0.752441633388424
ENAH,0.195317768694493,0.747730668903623,1.19264310017543,0.0890333789824708
ENO1,1.34249481828821,1.41637601199587,0.878219990539107,1.30729591800147
F3,0.191642392439239,1.51129245183726,0.438806909962198,0
FABP5,1.1728427921184,0.952997182542001,1.03417839260302,0.565722247375324
FAU,1.28328683620564,1.22202577285697,1.02755282561495,0.994859821294334
FOXG1,0,0,1.11848486346982,0
FTH1,0.3967524055543,1.2541851161739,1.09266292837055,0.872252784690613
FTL,1.65560714283851,1.5520038894642,1.50450671476735,1.32834892411788
FXYD5,0.631281120664778,1.33840461067314,0,0.857274462020674
FXYD6,0,0,1.24227310255468,0
GABARAP,0.504453755966544,1.11782070129946,1.24427945670887,0.730674102799237
GAPDH,1.49710802354955,1.63741377790354,1.5926923522555,1.21018579573643
GPM6A,0,0,1.11263498076948,0
GSTP1,1.15692190957126,1.06277798424349,1.03791788784942,1.24065398837244
